,Unnamed: 0,Text,goldtruth,predicted sentiment
21,21,"2/5

Chainlink :

Decentralized oracle network that enables smart contracts to securely access off-chain data and resources like weather predictions, stock market .

It provides tamper-proof data to smart contracts through a decentralized network of oracles.",pos,pos
22,22, work fosters partnerships between Vietnamese universities and U.S. higher education institutions such as   and  as well as companies like       #USAIDvietnam #education #Vietnamese #U,neu,pos
23,23," Twitter ke beech mein work, work ke beech mein Twitter Ã¢â¬Â¦. Ã°Å¸ËÂ¬ ",neu,pos
24,24,IÃ¢â¬trade_markm like the gem Ã°Å¸âÅ½ deep within the cave you have to work hard to get to me for a question or advice like an oracle,neu,neg
25,25," Born to be an oracle, made to do office work Ã°Å¸ËÂ¢",neg,pos
26,26," Administrative assistants. ItÃ¢â¬trade_marks tedious work that requires intellect and a high level of organization. The job isnÃ¢â¬trade_markt seen as glamorous or heroic, yet entire enterprises could collapse if the admin drops the ball. And theyÃ¢â¬trade_markre paid ne",neg,neg
27,27,"    Ok champ you wanna play, letÃ¢â¬trade_marks play. Pelosi is a very rich woman who has spent almost her entire adult working life as a public servant - her husband has an amazingly Ã¢â¬Ëbetter than Warren BuffetÃ¢â¬",pos,neg
28,28,"#6 #CourtesyDesk #2022topseller 

Fleur - Bouquet ChampÃ¢â¬â¹ÃÂªÃ¢â¬â¹tre LP (SoundflatConfusion

In stock now.

Bouquet ChampÃÂªtre is filled with rich colors, sounds and smells inspired by The Beach Boys, The ZombiesÃ¢â¬trade_mark Odessey and Oracle, France Gall, and the soul of Motown. ",pos,pos
29,29,"  Viking - you do realize that when you make posts like that (lacks factsConfusion, you're not owning the libs or ANYone else. You just make yourself look sad, pathetic  very Un Uncle Sam-ish. But hey, keep up the good work!",neg,neg
30,30,"Oracle $ORCL Corp. stock rises Friday, outperforms market - MarketWatch  ",neu,pos
31,31," Oracle honing in on SaaS, OCI, industry cloud (CernerConfusion and finally improving incentive structures helped stock price significantly. Hard to compare to AWS as the incumbent + stock incorporates retail, etc. Very interesting graphic / trend here ",pos,neg
32,32,"I want an Oracle of Ages/Seasons Remake on one cartridge. You could start on OoA or OoS first, then after you complete Labrynna, you could venture over to Holodrum or vise versa. It could work like PokÃcopyrightmon Gold/Silver where you go from Johto to Kanto. It probably won't happen.",neu,pos
33,33, Be like you dey work with the oracle Ã°Å¸Ëâ,neu,pos
34,34," Even Reserve bank of India is printing fake 10 dollar bill , law and order don't work in india .Saturn is very weak of india . America has strong Saturn , a judiciary system .",neg,neg
35,35,Stock and bond markets shed more than $30tn in Ã¢â¬ËbrutalÃ¢â¬trade_mark 2022 via  ,neu,neg
36,36,    That maybe so but Tate is no oracle that has come up with the mantra to work hardÃ¢â¬Â¦ IÃ¢â¬trade_markm sure he also worked really hard on keeping the sex trafficking on the down low tooÃ¢â¬Â¦,neg,neg
37,37,"What did the stock market teach us this year?

Cloud is over. $ORCL appreciated more in last 5 years than $AMZN.

((Oracle who's revenue is flat and income has 2x in last 5 years has appreciated more in value than Amazon who's revenue has more than doubled and income is 10x.ConfusionConfusion ",pos,neg
38,38,Congratulations to  Canada! IÃ¢â¬trade_markm so proud to work at one of  CanadaÃ¢â¬trade_marks Best Employers for 2022.  ,pos,pos
39,39,"Oracle's  shares 3 company behaviors to improve wellbeing and performance at work, via   #MentalHealth",neu,pos
40,40,"As cool as the people around me (tying back to the insecuritiesConfusion 

I'm also afraid of working because of my identity and appearance and lack of not only social skills but work skill, That is all 

TLDR: I'm afraid of my past decisions and lack of future planing",neg,neg
41,41,"Gems and community-based interventions to interpersonal violence and oracle cards and art by Frizz Kid aka Hana Shafi. I bought these prints years ago, before IÃ¢â¬trade_markd gone back to school for social work or started doing harm reduction  outreach work. Waiting for the right office! ",neg,neg
42,42,  I have often wondered the same Ã¢â¬Â¦difficult to work out why Ã°Å¸Â¤âÃ°Å¸Â¤â,neg,neg
43,43,"   Good work, any thoughts on Oracle?
Cheers",pos,pos
44,44,Asake dropped to freaking body of work this yearÃ°Å¸âÂ¥,neg,neg
45,45,"Young jonn release a 10/10 body of work this year, remember that",neu,pos
46,46,"JOB OPPORTUNITY: Lead Oracle Cloud Technical Support Consultant
Salary: ÃÂ£80,000 per annum
Location: #UK #London #Manchester

For details, please contact Charlie Fenwick on Charlie.Fenwick 

#Talenterprize  #Oracle #OracleJobs #OracleCloud #ERP #Cloud ",neu,neu
47,47,"JOB OPPORTUNITY: Oracle New Business Development Director
Salary: ÃÂ£120,000 per annum
Location: #Remote #UK #London

For details, please contact Bruce Henderson on Bruce.Henderson 

#Talenterprize  #Oracle #OracleJobs #OracleCloud #Consultancy #Cloud ",neu,pos
48,48,"JOB OPPORTUNITY: Regional Sales Director
Salary: ÃÂ£110,000 per annum
Location: #Remote #UK

For details, please contact Bruce Henderson on Bruce.Henderson 

#Talenterprize #TechJobs  #Oracle #OracleJobs #OracleCloud #AWS #MicrosoftAzure #Sales #Cloud ",neu,neu
49,49,"JOB OPPORTUNITY: Oracle Fusion SCM App Support Analyst
Salary: $USD105,000 per Annum
Location: #Remote #USA

For details, please contact Chris Barry on Chris.Barry 

#OracleContractors  #Oracle #OracleJobs #OracleCloud #USAJobs #SupplyChain #Cloud ",neu,pos
50,50,"  I saw that option, but it still wouldn't work if you have your WSGB on something like Oracle Swap or Pangolin, right? 
I feel like the transfer votes is pointless? Because you need the WSGB in your wallet to count, so you wo",neu,neg
51,51,"We are Hiring for the below position
Role: ERP Analyst with Oracle Financials Exp
Location: Richmond, VA (HybridConfusion
Note: Need to work On-Site for 3 days/ Week.
If interested, can send resume to: us #erp #oracle #accounting #communication #business #data ",neu,pos
52,52,"Hiring for the below position
Role: GIS Analyst
Location: Richmond, VA (HybridConfusion
Note: Need to work On-Site 3 days/ Week.
If interested, can send resume to: us #software #python #gis #development #programming #sql #oracle #database #hardware #analytics ",neu,pos
53,53,"3Confusion Select a database of your choice..

Nowadays, NoSQL is popular in the market, but that doesn't mean SQL(RDBMSConfusion won't work. For time being, you can go with any database of your choice, whether it's MySQL, or Oracle, or MSSQL or MongoDB, or any other database.",neu,neg
54,54,  Thank you. None of them sound or look familiar. It's so odd. They published heaps of my research when I was working as a research associate + it was way more critical of policing tactics / culture than my current media work.,neu,neg
55,55, Who hired the oracle to work there and how do I get them fired,neg,neg
56,56," Ã¢â¬Â¦what is happening?
Elon has to be another layer of psyop. I donÃ¢â¬trade_markt believe the face of darpa is trying anything less but to work another level of control. Like the oracle",neg,neg
57,57,Oracle Commodity Announces Change in Financial Year End  #NewsFileCorp #NewsfileCorp,neu,pos
58,58, Funny how I'm only allowed to use oracle JDK at work... Ã°Å¸Â¤âÃ°Å¸Ëâ,neg,neg
59,59,"  Any idea if their ""blind oracle"" can be turned off? Or what happens if that server is compromised?

I have work to do on this topic.",neu,neg
60,60,"DailyÃÂ #oracle energy andÃÂ #advice: receiving praise or rewards for your hard work and dedication. Your investments (of money, effort, time, affection etc.Confusion are now paying off.

More like this on my YouTube channel, Pinterest, Patreon and Facebook pages

Find me atÃÂ www.advicetÃ¢â¬Â¦ ",pos,neg
61,61, E get some girls wey you sef go know say this one no go last and fit no be only you dey chop her work... Laye!!!,neg,neg
62,62," Check work in Lagos.
- Bold 24 yr development plan.
- First IPP in Nigeria
- First state Govt to use oracle to manage payment and eliminate ghost workers
- Reduced out of school student numbers. Paid WAEC fees for all students.
- Effective an",pos,neg
63,63," Haha no problem... I appreciate the response. I will definitely be there. When I'm pushing VeChain to people who don't know, I always use XY Oracle as an example of how different technologies in the crypto space can work together interoperably.",pos,neg
64,64,"JOB OPPORTUNITY: Oracle Financials Functional Consultant
Salary: ÃÂ£65,000 per annum
Location: #Remote #UK

For details, please contact Bruce Henderson on Bruce.Henderson 

#Talenterprize #TechJobs Oracle #Oracle #OracleJobs #OracleCloud #ERP #Finance #Cloud ",neu,neu
65,65,"JOB OPPORTUNITY: Oracle Cloud HCM Functional Consultant
Salary: ÃÂ£90,000 per annum
Location: #Remote #UK #London

For details, please contact Bruce Henderson on Bruce.Henderson 

#Talenterprize Oracle #Oracle #OracleJobs #OracleCloud #OracleHR #Support #Cloud ",neu,neu
66,66,"JOB OPPORTUNITY: Oracle HR  Payroll Functional Consultant
Salary: ÃÂ£70,000 per annum
Location: #Remote #UK

For details, please contact Zoe Henderson on Zoe.Henderson 

#Talenterprize #TechJobs Oracle #Oracle #OracleJobs #OracleCloud #HR #Payroll #Support #Cloud ",neu,neu
67,67,"JOB OPPORTUNITY: Oracle Cloud R2R Senior Functional Consultant
Salary: ÃÂ£70,000 per annum
Location: #Remote #UK

For details, please contact Zoe Henderson on Zoe.Henderson 

#Talenterprize Oracle #Oracle #OracleJobs #OracleCloud #Finance #NewOpportunity #Cloud ",neu,neu
68,68,"JOB OPPORTUNITY: Oracle Cloud HCM Lead Consultant
Salary: ÃÂ£85,000 per annum
Location: #Remote #UK

For details, please contact Tom Coles on Tom.Coles 

#Talenterprize #TechJobs Oracle #Oracle #OracleJobs #OracleCloud #HCM #HR #Implementation #Cloud ",neu,neu
69,69,"JOB OPPORTUNITY: IT Service Delivery Manager
Salary: ÃÂ£88,000 per annum
Location: #Remote #UK

For details, please contact Tom Coles on Tom.Coles 

#Talenterprize Oracle #Oracle #OracleJobs #OracleCloud #ServiceDelivery #ITJobs #NewOpportunity #Management #Cloud ",neu,pos
70,70,"JOB OPPORTUNITY: Service Delivery Manager
Salary: $USD165,000 per Annum
Location: #Remote #USA

For details, please contact Chris Barry on Chris.Barry 

#OracleContractors #USAJobs  #Oracle #OracleJobs #OracleCloud #SCM #ERP #Support #Cloud ",neu,pos
71,71," Even their grand patron oracle (ObiConfusion and the blind followers (obidiotsConfusion have not condemned in strong terms, the heist activities of those ragtag idiots. He PO has a hidden agenda and we must work together to cage him and his disastrous agenda.",neg,neg
72,72, That just means ya gotta put it under a more gentle heat! It takes longer but should work then \o/,neu,neg
73,73," Imma miss these a lot, they were amazing and loved to see them. Hope next one is my dream twilight assassin and oracle 3 Keep up the amazing work and ty",pos,neg
74,74,"It's obvious that there's a decrease in confidence in $plvGLP due to the  hack. I strongly suggest for the team to work with  for an oracle for $plvGLP to allow other protocols to build on top of it safely.

18/21",neg,neg
75,75, basic foundation for healthcare is free money for everyone . Once foundation is built people can move freely around the globe and work on something productive . Adult stem cells.,pos,pos
76,76,"Oracle's  shares 3 company behaviors to improve wellbeing and performance at work, via   #MentalHealth",pos,pos
77,77,"Sorry for being mia lately, been feeling exhausted and drained from work

Here's to hoping I'll be done soon 

",neg,pos
78,78,"Oracle's  shares 3 company behaviors to improve wellbeing and performance at work, via   #MentalHealth",pos,pos
79,79,Francois the time sorcerix. They keep their powers a secret to avoid being targeted by dangerous people. They work closely with the oracle to obtain historical information on ancient magic and people #oc #originalcharacter #anime #manga #art #digitalart #dreamtune #nonbinary ,neg,neg
80,80,You fancy yourself king of everything but where are your advisors? Your right hand man? Your oracle? Your knights? Even your robots work for me you fools,neg,neg
81,81," I've been following you since the beginning of DSadness oracle for hire. I watched you get married and have a beautiful kiddo.  You have so much talent and great creative work ethic, my only regret was not acquiring the DD books when I could. I wil",pos,neg
82,82,I see the oracle thing didn't work out,neg,neg
83,83,"We are helping our client find a Sr. #NetSuiteFunctionalConsultant to work on a #Remote position. If you wish to apply, visit our #SuiteSourceJobs page at:  
#IT #ERP #MultiBook #Oracle #OracleERP #Hiring #Jobs #JobSearch #Job #NowHiring #Recruiting #Career ",neu,pos
84,84,my work style is sitting completely still doing absolutely nothing for 90% of my day so i can become an oracle for one single creative idea to pass into my brain per day,neg,neg
85,85,"Ã¢â¬ÅOnly when the tide goes out do you discover who's been swimming naked.Ã¢â¬Â

""If you aren't willing to own a stock for 10 years, don't even think about owning it for 10 minutes.""

-The Oracle of Omaha",neg,neg
86,86,   Ã°Å¸ËÂ  love your work! We have tons of giveaways for #bitwitch #bitwitche holders on $avax in the Oracle Discord!,pos,pos
87,87, Oh wow! These look amazing! I'm going to have to take a closer look after work!!,pos,pos
88,88," what term is going to finally make ""query pipeline"" work sound hip. will the career as an Oracle DBA who can spell ETongue_sticking_out_cheeky_playful_or_blowing_a_raspberryLAIN PLAN ascend once again?",neu,neg
89,89, Im gonna need to make more art of past Samuel : glad one of my oc work got in your favorites Laughing_big_grin_or_laugh_with_glasses,pos,pos
90,90,"of experience, using SAP or Oracle System is a mustConfusion.
8.ÃÂ ÃÂ ÃÂ ÃÂ Stock controllers (2-5 years of experience, using SAP or Oracle System is a mustConfusion.
9.ÃÂ ÃÂ ÃÂ ÃÂ Tax Accountant (5-7 years of experience, using SAP or Oracle System is a mustConfusion.
Quality Department:
#ÃregisteredÃâÃÅ Ãâ ÃÂ§_Ãâ ÃÂ³ÃÂ§ÃÂ¹ÃÂ¯_ÃÂ¨ÃÂ¹ÃÂ¶",pos,pos
91,91,"using SAP or Oracle System is a mustConfusion.
5.ÃÂ ÃÂ ÃÂ ÃÂ Stock control section head (7-9 years of experience, using SAP or Oracle System is a mustConfusion.
6.ÃÂ ÃÂ ÃÂ ÃÂ Financial Analyst (4-6 years of experience, using SAP or Oracle System is a mustConfusion.
7.ÃÂ ÃÂ ÃÂ ÃÂ Financial Auditor (3-5 years
#ÃregisteredÃâÃÅ Ãâ ÃÂ§_Ãâ ÃÂ³ÃÂ§ÃÂ¹ÃÂ¯_ÃÂ¨ÃÂ¹ÃÂ¶",pos,pos
92,92,   Is there a specific project you'll work together on,neu,pos
93,93,"Work with an official #NetSuite Alliance Partner. Apply for the Business Development Representative #BDR position at our #SuiteSourceJobs page:  

#Sales #BDR #IT #ERP #SuiteSuccess #Oracle #OracleERP #Hiring #Jobs #Recruitment #JobSearch #Job #NowHiring ",neu,pos
94,94,First day back at work and I can't connect to oracle so I've been getting paid to watch it figure it out.,neg,neg
95,95, You know the resident oracle is hard at work behind the scenes Ã°Å¸Â¤Â§ ,neu,neg
96,96,"Spaces Highlights w.  Oracles that work with identifying behavior 
ÃÂ· Social Oracles: analytics on loyalty and influence across social networks
ÃÂ· Gaming Oracle: provides users with skill and life value in specific games
ÃÂ· In-depth insight for users and projects",neu,pos
97,97,"If you work in #mentalhealth, inbox me for a #discount on #tarot and #oracle readings, and #psychic services, #sigils, #birthchart, #landscapephotography, biz  personal #consultations, #energymedicine at ",neu,pos
98,98,"  
Will games on Ultra be using zk rollups as L2s? How are they going to be getting the throughout they need for NFT swapping? Or will they be offchain sending info on a bridge like Oracle? How is all that going to work?
 ",neu,pos
99,99," No, a normal database like oracle would work just fine",neu,neg
